============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/lucas/Desktop/whitemagicdev/.venv/bin/python
cachedir: .pytest_cache
tests/unit/test_cyberbrain_modules.py::TestBicameralReasoning::test_dominant_hemisphere PASSED
tests/unit/test_cyberbrain_modules.py::TestBicameralReasoning::test_result_to_dict PASSED
tests/unit/test_cyberbrain_modules.py::TestBicameralReasoning::test_stats_tracking PASSED
tests/unit/test_cyberbrain_modules.py::TestTemporalSalienceIntegration::test_salience_as_pre_flush_hook PASSED
tests/unit/test_dispatch_bridge.py::TestToolId::test_all_28_tools PASSED
tests/unit/test_dispatch_bridge.py::TestToolId::test_known_tools PASSED
tests/unit/test_dispatch_bridge.py::TestDispatchResult::test_values PASSED
tests/unit/test_dispatch_bridge.py::TestMaturity::test_values PASSED
tests/unit/test_dispatch_bridge.py::TestMaturityTable::test_all_28_engines_have_maturity PASSED
tests/unit/test_dispatch_bridge.py::TestMaturityTable::test_no_experimental_engines PASSED
tests/unit/test_dispatch_bridge.py::TestMaturityTable::test_session_is_mature PASSED
tests/unit/test_dispatch_bridge.py::TestMaturityTable::test_emergence_is_beta PASSED
tests/unit/test_dispatch_bridge.py::TestHandlerTable::test_all_28_handlers PASSED
tests/unit/test_dispatch_bridge.py::TestHandlerTable::test_handler_ids_sequential PASSED
tests/unit/test_dispatch_bridge.py::TestDispatchBridge::test_singleton PASSED
tests/unit/test_dispatch_bridge.py::TestDispatchBridge::test_instantiation PASSED
tests/unit/test_dispatch_bridge.py::TestDispatchBridge::test_check_valid_tool PASSED
tests/unit/test_dispatch_bridge.py::TestDispatchBridge::test_check_invalid_tool PASSED
tests/unit/test_dispatch_bridge.py::TestDispatchBridge::test_check_all_28_tools_allow PASSED
tests/unit/test_dispatch_bridge.py::TestDispatchBridge::test_route_valid_tool PASSED
tests/unit/test_dispatch_bridge.py::TestDispatchBridge::test_route_resonance PASSED
tests/unit/test_dispatch_bridge.py::TestDispatchBridge::test_route_invalid_tool PASSED
tests/unit/test_dispatch_bridge.py::TestDispatchBridge::test_maturity_query PASSED
tests/unit/test_dispatch_bridge.py::TestDispatchBridge::test_stats PASSED
tests/unit/test_dispatcher.py::TestDispatchRouting::test_capabilities_routes PASSED
tests/unit/test_dispatcher.py::TestDispatchRouting::test_manifest_routes PASSED
tests/unit/test_dispatcher.py::TestDispatchRouting::test_state_paths_routes PASSED
tests/unit/test_dispatcher.py::TestDispatchRouting::test_state_summary_routes PASSED
tests/unit/test_dispatcher.py::TestDispatchRouting::test_alias_state_paths PASSED
tests/unit/test_dispatcher.py::TestUnknownTool::test_unknown_tool_returns_error PASSED
tests/unit/test_dispatcher.py::TestGanaRouting::test_gana_prefix_dispatches PASSED
tests/unit/test_dispatcher.py::TestGanaRouting::test_gana_heart_dispatches PASSED
tests/unit/test_dispatcher.py::TestDryRun::test_dry_run_capabilities PASSED
tests/unit/test_dispatcher.py::TestDryRun::test_dry_run_not_injected_by_default PASSED
tests/unit/test_dispatcher.py::TestErrorPaths::test_invalid_params_returns_error PASSED
tests/unit/test_dispatcher.py::TestErrorPaths::test_missing_required_params PASSED
tests/unit/test_dispatcher.py::TestErrorPaths::test_envelope_always_json_serializable PASSED
tests/unit/test_engine_registry.py::TestEngineRegistryStructure::test_exactly_28_engines PASSED
tests/unit/test_engine_registry.py::TestEngineRegistryStructure::test_slots_are_sequential PASSED
tests/unit/test_engine_registry.py::TestEngineRegistryStructure::test_all_entries_are_engine_entry PASSED
tests/unit/test_engine_registry.py::TestEngineRegistryStructure::test_all_gardens_unique PASSED
tests/unit/test_engine_registry.py::TestEngineRegistryStructure::test_all_engine_names_unique PASSED
tests/unit/test_engine_registry.py::TestEngineRegistryStructure::test_all_mansion_names_unique PASSED
tests/unit/test_engine_registry.py::TestEngineRegistryStructure::test_grimoire_chapters_are_1_to_28 PASSED
tests/unit/test_engine_registry.py::TestEngineRegistryStructure::test_handler_ids_are_100_to_127 PASSED
tests/unit/test_engine_registry.py::TestQuadrantDistribution::test_east_has_7 PASSED
tests/unit/test_engine_registry.py::TestQuadrantDistribution::test_south_has_7 PASSED
tests/unit/test_engine_registry.py::TestQuadrantDistribution::test_west_has_7 PASSED
tests/unit/test_engine_registry.py::TestQuadrantDistribution::test_north_has_7 PASSED
tests/unit/test_engine_registry.py::TestQuadrantDistribution::test_east_is_wood PASSED
tests/unit/test_engine_registry.py::TestQuadrantDistribution::test_south_is_fire PASSED
tests/unit/test_engine_registry.py::TestQuadrantDistribution::test_west_is_metal PASSED
tests/unit/test_engine_registry.py::TestQuadrantDistribution::test_north_is_water PASSED
tests/unit/test_engine_registry.py::TestLookups::test_lookup_by_slot PASSED
tests/unit/test_engine_registry.py::TestLookups::test_lookup_by_engine_name PASSED
tests/unit/test_engine_registry.py::TestLookups::test_lookup_by_garden PASSED
tests/unit/test_engine_registry.py::TestLookups::test_lookup_by_mansion PASSED
tests/unit/test_engine_registry.py::TestLookups::test_lookup_invalid PASSED
tests/unit/test_engine_registry.py::TestEngineEntryProperties::test_handler_id PASSED
tests/unit/test_engine_registry.py::TestEngineEntryProperties::test_season PASSED
tests/unit/test_engine_registry.py::TestEngineEntryProperties::test_celestial_animal PASSED
tests/unit/test_engine_registry.py::TestEngineStatus::test_most_engines_exist PASSED
tests/unit/test_engine_registry.py::TestEngineStatus::test_distributed_engine PASSED
tests/unit/test_engine_registry.py::TestEngineStats::test_total_is_28 PASSED
tests/unit/test_engine_registry.py::TestEngineStats::test_quadrant_distribution PASSED
tests/unit/test_engine_registry.py::TestEngineStats::test_wu_xing_distribution PASSED
tests/unit/test_engine_registry.py::TestKnownEngines::test_session_engine PASSED
tests/unit/test_engine_registry.py::TestKnownEngines::test_kaizen_engine PASSED
tests/unit/test_engine_registry.py::TestKnownEngines::test_predictive_engine PASSED
tests/unit/test_engine_registry.py::TestKnownEngines::test_clone_army_engine PASSED
tests/unit/test_engine_registry.py::TestKnownEngines::test_resonance_engine PASSED
tests/unit/test_engine_registry.py::TestKnownEngines::test_emergence_engine PASSED
tests/unit/test_engine_registry.py::TestKnownEngines::test_boundary_engine PASSED
tests/unit/test_entropy_scorer.py::TestEntropyResult::test_composite_blend PASSED
tests/unit/test_entropy_scorer.py::TestEntropyResult::test_to_dict PASSED
tests/unit/test_entropy_scorer.py::TestEntropyScorer::test_empty_text PASSED
tests/unit/test_entropy_scorer.py::TestEntropyScorer::test_very_short_text PASSED
tests/unit/test_entropy_scorer.py::TestEntropyScorer::test_repetitive_text_low_entropy PASSED
tests/unit/test_entropy_scorer.py::TestEntropyScorer::test_diverse_text_high_entropy PASSED
tests/unit/test_entropy_scorer.py::TestEntropyScorer::test_concrete_text_low_abstraction PASSED
tests/unit/test_entropy_scorer.py::TestEntropyScorer::test_abstract_text_high_abstraction PASSED
tests/unit/test_entropy_scorer.py::TestEntropyScorer::test_vocab_richness PASSED
tests/unit/test_entropy_scorer.py::TestEntropyScorer::test_score_increments_counter PASSED
tests/unit/test_entropy_scorer.py::TestEntropyScorer::test_get_stats PASSED
tests/unit/test_entropy_scorer.py::TestRetentionEvaluator::test_as_retention_evaluator PASSED
tests/unit/test_entropy_scorer.py::TestRetentionEvaluator::test_evaluator_returns_signal PASSED
tests/unit/test_entropy_scorer.py::TestEntropySweepReport::test_to_dict PASSED
tests/unit/test_entropy_scorer.py::TestSingleton::test_get_entropy_scorer PASSED
tests/unit/test_envelope.py::test_coerce_primitives PASSED
tests/unit/test_envelope.py::test_coerce_datetime PASSED
tests/unit/test_envelope.py::test_coerce_date PASSED
tests/unit/test_envelope.py::test_coerce_path PASSED
tests/unit/test_envelope.py::test_coerce_enum PASSED
tests/unit/test_envelope.py::test_coerce_bytes PASSED
tests/unit/test_envelope.py::test_coerce_nested_dict PASSED
tests/unit/test_envelope.py::test_coerce_set_sorted PASSED
tests/unit/test_envelope.py::test_ok_shape PASSED
tests/unit/test_envelope.py::test_ok_default_message PASSED
tests/unit/test_envelope.py::test_err_shape PASSED
tests/unit/test_envelope.py::test_ok_details_coerced PASSED
tests/unit/test_envelope.py::test_is_enveloped_true PASSED
tests/unit/test_envelope.py::test_is_enveloped_false_missing_keys PASSED
tests/unit/test_envelope.py::test_normalize_raw_legacy_success PASSED
tests/unit/test_envelope.py::test_normalize_raw_legacy_error PASSED
tests/unit/test_envelope.py::test_normalize_raw_error_without_status PASSED
tests/unit/test_envelope.py::test_normalize_raw_bool_success PASSED
tests/unit/test_envelope.py::test_normalize_raw_non_dict PASSED
tests/unit/test_envelope.py::test_normalize_raw_already_enveloped PASSED
tests/unit/test_event_ring_bridge.py::TestEventTypes::test_all_types_have_names PASSED
tests/unit/test_event_ring_bridge.py::TestEventTypes::test_type_ids_unique PASSED
tests/unit/test_event_ring_bridge.py::TestEventTypes::test_known_types PASSED
tests/unit/test_event_ring_bridge.py::TestFnv1a::test_deterministic PASSED
tests/unit/test_event_ring_bridge.py::TestFnv1a::test_different_inputs PASSED
tests/unit/test_event_ring_bridge.py::TestFnv1a::test_empty_string PASSED
tests/unit/test_event_ring_bridge.py::TestFallbackRing::test_publish_returns_sequence PASSED
tests/unit/test_event_ring_bridge.py::TestFallbackRing::test_publish_increments_sequence PASSED
tests/unit/test_event_ring_bridge.py::TestFallbackRing::test_consumer_receives_events PASSED
tests/unit/test_event_ring_bridge.py::TestFallbackRing::test_consumer_isolation PASSED
tests/unit/test_event_ring_bridge.py::TestFallbackRing::test_consumer_cursor_advances PASSED
tests/unit/test_event_ring_bridge.py::TestFallbackRing::test_stats PASSED
tests/unit/test_event_ring_bridge.py::TestFallbackRing::test_ring_overflow PASSED
tests/unit/test_event_ring_bridge.py::TestRingEvent::test_age_ms PASSED
tests/unit/test_event_ring_bridge.py::TestEventRingBridge::test_singleton PASSED
tests/unit/test_event_ring_bridge.py::TestEventRingBridge::test_instantiation PASSED
tests/unit/test_event_ring_bridge.py::TestEventRingBridge::test_publish_returns_sequence PASSED
tests/unit/test_event_ring_bridge.py::TestEventRingBridge::test_register_consumer PASSED
tests/unit/test_event_ring_bridge.py::TestEventRingBridge::test_publish_and_poll PASSED
tests/unit/test_event_ring_bridge.py::TestEventRingBridge::test_stats PASSED
tests/unit/test_fusions.py::TestWuXingGanaBoost::test_boost_factor_scales_with_energy PASSED
tests/unit/test_fusions.py::TestWuXingGanaBoost::test_boost_when_aligned PASSED
tests/unit/test_fusions.py::TestWuXingGanaBoost::test_earth_element_no_boost PASSED
tests/unit/test_fusions.py::TestWuXingGanaBoost::test_earth_has_no_quadrant PASSED
tests/unit/test_fusions.py::TestWuXingGanaBoost::test_element_quadrant_mapping_complete PASSED
tests/unit/test_fusions.py::TestWuXingGanaBoost::test_no_boost_when_misaligned PASSED
tests/unit/test_fusions.py::TestWuXingGanaBoost::test_overcoming_penalty PASSED
tests/unit/test_fusions.py::TestWuXingGanaBoost::test_reverse_mapping PASSED
tests/unit/test_fusions.py::TestWuXingGanaBoost::test_unknown_gana_safe_fallback PASSED
tests/unit/test_fusions.py::TestSelfModelDream::test_falling_energy_triggers_dream PASSED
tests/unit/test_fusions.py::TestSelfModelDream::test_no_data_returns_not_triggered PASSED
tests/unit/test_fusions.py::TestSelfModelDream::test_stable_energy_not_triggered PASSED
tests/unit/test_fusions.py::TestResonanceDriveModulation::test_east_quadrant_boosts_curiosity PASSED
tests/unit/test_fusions.py::TestResonanceDriveModulation::test_mood_deepening_same_quadrant PASSED
tests/unit/test_fusions.py::TestResonanceDriveModulation::test_no_mood_deepening_different_quadrant PASSED
tests/unit/test_fusions.py::TestResonanceDriveModulation::test_south_quadrant_boosts_satisfaction PASSED
tests/unit/test_fusions.py::TestFusionStatus::test_all_fusions_reported PASSED
tests/unit/test_fusions.py::TestFusionStatus::test_all_fusions_wired PASSED
tests/unit/test_galactic_improvements.py::TestVDimension::test_coordinate_has_v_field PASSED
tests/unit/test_galactic_improvements.py::TestVDimension::test_coordinate_5d_vector PASSED
tests/unit/test_galactic_improvements.py::TestVDimension::test_coordinate_4d_legacy PASSED
tests/unit/test_galactic_improvements.py::TestVDimension::test_coordinate_to_dict_has_v PASSED
tests/unit/test_galactic_improvements.py::TestVDimension::test_calculate_v_from_galactic_distance PASSED
tests/unit/test_galactic_improvements.py::TestVDimension::test_calculate_v_from_retention_score PASSED
tests/unit/test_galactic_improvements.py::TestVDimension::test_calculate_v_protected_always_core PASSED
tests/unit/test_galactic_improvements.py::TestVDimension::test_encode_returns_5d PASSED
tests/unit/test_galactic_improvements.py::TestGalacticSearch::test_core_memory_ranks_higher PASSED
tests/unit/test_galactic_improvements.py::TestGalacticSearch::test_non_fts_search_orders_by_distance PASSED
tests/unit/test_galactic_improvements.py::TestMemoryRePromotion::test_recall_reduces_galactic_distance PASSED
tests/unit/test_galactic_improvements.py::TestMemoryRePromotion::test_core_memory_stays_at_core PASSED
tests/unit/test_galactic_improvements.py::TestAssociationMiner::test_keyword_extraction PASSED
tests/unit/test_galactic_improvements.py::TestAssociationMiner::test_overlap_scoring_identical PASSED
tests/unit/test_galactic_improvements.py::TestAssociationMiner::test_overlap_scoring_disjoint PASSED
tests/unit/test_galactic_improvements.py::TestAssociationMiner::test_overlap_scoring_partial PASSED
tests/unit/test_galactic_improvements.py::TestAssociationMiner::test_empty_sets PASSED
tests/unit/test_galactic_improvements.py::TestAssociationMiner::test_miner_stats PASSED
tests/unit/test_galactic_improvements.py::TestAssociationMiner::test_proposed_link_to_dict PASSED
tests/unit/test_galactic_improvements.py::TestDBVColumnMigration::test_store_and_get_5d_coords PASSED
tests/unit/test_galactic_improvements.py::TestDBVColumnMigration::test_get_all_coords_5d PASSED
tests/unit/test_galactic_improvements.py::TestDBVColumnMigration::test_default_v_is_0_5 PASSED
tests/unit/test_galactic_map.py::TestGalacticZones::test_core_zone PASSED
tests/unit/test_galactic_map.py::TestGalacticZones::test_inner_rim_zone PASSED
tests/unit/test_galactic_map.py::TestGalacticZones::test_mid_band_zone PASSED
tests/unit/test_galactic_map.py::TestGalacticZones::test_outer_rim_zone PASSED
tests/unit/test_galactic_map.py::TestGalacticZones::test_far_edge_zone PASSED
tests/unit/test_galactic_map.py::TestGalacticDistance::test_protected_memory_at_core PASSED
tests/unit/test_galactic_map.py::TestGalacticDistance::test_core_identity_at_core PASSED
tests/unit/test_galactic_map.py::TestGalacticDistance::test_sacred_at_core PASSED
tests/unit/test_galactic_map.py::TestGalacticDistance::test_pinned_at_core PASSED
tests/unit/test_galactic_map.py::TestGalacticDistance::test_strong_memory_near_core PASSED
tests/unit/test_galactic_map.py::TestGalacticDistance::test_weak_memory_near_edge PASSED
tests/unit/test_galactic_map.py::TestGalacticDistance::test_explicit_retention_score_overrides_heuristic PASSED
tests/unit/test_galactic_map.py::TestGalacticDistance::test_distance_bounded_zero_to_one PASSED
tests/unit/test_galactic_map.py::TestGalacticDistance::test_emotional_memory_closer_to_core PASSED
tests/unit/test_galactic_map.py::TestNoDeletePolicy::test_delete_redirects_to_archive PASSED
tests/unit/test_galactic_map.py::TestNoDeletePolicy::test_archive_to_edge_preserves_content PASSED
tests/unit/test_galactic_map.py::TestNoDeletePolicy::test_batch_update_galactic PASSED
tests/unit/test_galactic_map.py::TestMemoryGalacticFields::test_default_galactic_distance PASSED
tests/unit/test_galactic_map.py::TestMemoryGalacticFields::test_to_dict_includes_galactic_fields PASSED
tests/unit/test_galactic_map.py::TestMemoryGalacticFields::test_from_dict_round_trip PASSED
tests/unit/test_galactic_map.py::TestGalacticSweepReport::test_report_to_dict PASSED
tests/unit/test_handlers_batch1.py::TestDharmaHandlers::test_dharma_rules PASSED
tests/unit/test_handlers_batch1.py::TestDharmaHandlers::test_karma_report PASSED
tests/unit/test_handlers_batch1.py::TestDharmaHandlers::test_karma_verify_chain PASSED
tests/unit/test_handlers_batch1.py::TestDharmaHandlers::test_karmic_trace PASSED
tests/unit/test_handlers_batch1.py::TestDharmaHandlers::test_set_dharma_profile PASSED
tests/unit/test_handlers_batch1.py::TestGovernorHandlers::test_governor_check_drift PASSED
tests/unit/test_handlers_batch1.py::TestGovernorHandlers::test_governor_set_goal PASSED
tests/unit/test_handlers_batch1.py::TestGovernorHandlers::test_governor_stats PASSED
tests/unit/test_handlers_batch1.py::TestGovernorHandlers::test_governor_validate PASSED
tests/unit/test_handlers_batch1.py::TestMemoryHandlers::test_batch_read_too_many PASSED
tests/unit/test_handlers_batch1.py::TestMemoryHandlers::test_create_memory_empty_title PASSED
tests/unit/test_handlers_batch1.py::TestMemoryHandlers::test_create_memory_missing_content PASSED
tests/unit/test_handlers_batch1.py::TestMemoryHandlers::test_create_memory_missing_title PASSED
tests/unit/test_handlers_batch1.py::TestMemoryHandlers::test_create_memory_success PASSED
tests/unit/test_handlers_batch1.py::TestMemoryHandlers::test_search_memories PASSED
tests/unit/test_handlers_batch1.py::TestScratchpadHandlers::test_unified_scratchpad_invalid_action PASSED
tests/unit/test_handlers_batch1.py::TestScratchpadHandlers::test_unified_scratchpad_valid_actions PASSED
tests/unit/test_handlers_batch1.py::TestSandboxHandlers::test_sandbox_set_limits_missing_tool PASSED
tests/unit/test_handlers_batch1.py::TestSandboxHandlers::test_sandbox_set_limits_success PASSED
tests/unit/test_handlers_batch1.py::TestSandboxHandlers::test_sandbox_status PASSED
tests/unit/test_handlers_batch1.py::TestSandboxHandlers::test_sandbox_violations PASSED
tests/unit/test_handlers_batch1.py::TestKnowledgeGraphHandlers::test_kg_extract_missing_text PASSED
tests/unit/test_handlers_batch1.py::TestKnowledgeGraphHandlers::test_kg_extract_success PASSED
tests/unit/test_handlers_batch1.py::TestKnowledgeGraphHandlers::test_kg_query_missing_name PASSED
tests/unit/test_handlers_batch1.py::TestKnowledgeGraphHandlers::test_kg_query_success PASSED
tests/unit/test_handlers_batch1.py::TestKnowledgeGraphHandlers::test_kg_status PASSED
tests/unit/test_handlers_batch1.py::TestKnowledgeGraphHandlers::test_kg_top PASSED
tests/unit/test_handlers_batch1.py::TestGrimoireHandlers::test_grimoire_auto_status PASSED
tests/unit/test_handlers_batch1.py::TestGrimoireHandlers::test_grimoire_cast_missing_spell PASSED
tests/unit/test_handlers_batch1.py::TestGrimoireHandlers::test_grimoire_recommend_missing_task PASSED
tests/unit/test_handlers_batch1.py::TestGrimoireHandlers::test_grimoire_recommend_returns_results PASSED
tests/unit/test_handlers_batch1.py::TestGrimoireHandlers::test_grimoire_suggest_missing_task PASSED
tests/unit/test_handlers_batch1.py::TestGrimoireHandlers::test_grimoire_suggest_returns_results PASSED
tests/unit/test_handlers_batch1.py::TestSwarmHandlers::test_swarm_complete_missing_ids PASSED
tests/unit/test_handlers_batch1.py::TestSwarmHandlers::test_swarm_decompose_missing_goal PASSED
tests/unit/test_handlers_batch1.py::TestSwarmHandlers::test_swarm_decompose_success PASSED
tests/unit/test_handlers_batch1.py::TestSwarmHandlers::test_swarm_plan_missing_id PASSED
tests/unit/test_handlers_batch1.py::TestSwarmHandlers::test_swarm_resolve_missing_topic PASSED
tests/unit/test_handlers_batch1.py::TestSwarmHandlers::test_swarm_route_missing_plan_id PASSED
tests/unit/test_handlers_batch1.py::TestSwarmHandlers::test_swarm_status PASSED
tests/unit/test_handlers_batch1.py::TestSwarmHandlers::test_swarm_vote_missing_fields PASSED
tests/unit/test_handlers_batch2.py::TestBalanceHandlers::test_get_yin_yang_balance PASSED
tests/unit/test_handlers_batch2.py::TestBalanceHandlers::test_harmony_vector PASSED
tests/unit/test_handlers_batch2.py::TestBalanceHandlers::test_record_yin_yang_activity PASSED
tests/unit/test_handlers_batch2.py::TestGardenHandlers::test_garden_activate PASSED
tests/unit/test_handlers_batch2.py::TestGardenHandlers::test_garden_health PASSED
tests/unit/test_handlers_batch2.py::TestGardenHandlers::test_garden_status PASSED
tests/unit/test_handlers_batch2.py::TestLearningHandlers::test_learning_patterns PASSED
tests/unit/test_handlers_batch2.py::TestLearningHandlers::test_learning_status PASSED
tests/unit/test_handlers_batch2.py::TestLearningHandlers::test_learning_suggest_missing_tool PASSED
tests/unit/test_handlers_batch2.py::TestLearningHandlers::test_learning_suggest_success PASSED
tests/unit/test_handlers_batch2.py::TestEdgeHandlers::test_edge_add_rule_missing_fields PASSED
tests/unit/test_handlers_batch2.py::TestEdgeHandlers::test_edge_batch_infer_empty_queries PASSED
tests/unit/test_handlers_batch2.py::TestEdgeHandlers::test_edge_infer_missing_query PASSED
tests/unit/test_handlers_batch2.py::TestEdgeHandlers::test_edge_infer_success PASSED
tests/unit/test_handlers_batch2.py::TestEdgeHandlers::test_edge_stats PASSED
tests/unit/test_handlers_batch2.py::TestGanYingHandlers::test_ganying_emit PASSED
tests/unit/test_handlers_batch2.py::TestGanYingHandlers::test_ganying_history PASSED
tests/unit/test_handlers_batch2.py::TestGanYingHandlers::test_ganying_listeners PASSED
tests/unit/test_handlers_batch2.py::TestContextOptimizerHandlers::test_context_pack_missing_query PASSED
tests/unit/test_handlers_batch2.py::TestContextOptimizerHandlers::test_context_pack_success PASSED
tests/unit/test_handlers_batch2.py::TestContextOptimizerHandlers::test_context_status PASSED
tests/unit/test_handlers_batch2.py::TestSynthesisHandlers::test_kaizen_apply_fixes_dry_run PASSED
tests/unit/test_handlers_batch2.py::TestSynthesisHandlers::test_kaizen_apply_fixes_invalid_fix_ids PASSED
tests/unit/test_handlers_batch2.py::TestSynthesisHandlers::test_kaizen_apply_fixes_non_string_ids PASSED
tests/unit/test_handlers_batch3.py::TestMiscHandlers::test_focus_session PASSED
tests/unit/test_handlers_batch3.py::TestMiscHandlers::test_get_agent_capabilities PASSED
tests/unit/test_handlers_batch3.py::TestMiscHandlers::test_stub PASSED
tests/unit/test_handlers_batch3.py::TestMiscHandlers::test_view_hologram_status PASSED
tests/unit/test_handlers_batch3.py::TestMiscHandlers::test_view_hologram_unknown_operation PASSED
tests/unit/test_handlers_batch3.py::TestSimdHandlers::test_simd_batch_missing_vectors PASSED
tests/unit/test_handlers_batch3.py::TestSimdHandlers::test_simd_batch_success PASSED
tests/unit/test_handlers_batch3.py::TestSimdHandlers::test_simd_cosine_missing_vectors PASSED
tests/unit/test_handlers_batch3.py::TestSimdHandlers::test_simd_cosine_success PASSED
tests/unit/test_handlers_batch3.py::TestSimdHandlers::test_simd_status PASSED
tests/unit/test_handlers_batch3.py::TestSolverHandlers::test_solver_missing_nodes SKIPPED
tests/unit/test_handlers_batch3.py::TestSolverHandlers::test_solver_via_misc_handler PASSED
tests/unit/test_handlers_batch3.py::TestVectorSearchHandlers::test_vector_index_missing_fields PASSED
tests/unit/test_handlers_batch3.py::TestVectorSearchHandlers::test_vector_index_success PASSED
tests/unit/test_handlers_batch3.py::TestVectorSearchHandlers::test_vector_search_missing_query PASSED
tests/unit/test_handlers_batch3.py::TestVectorSearchHandlers::test_vector_search_success PASSED
tests/unit/test_handlers_batch3.py::TestVectorSearchHandlers::test_vector_status PASSED
tests/unit/test_handlers_batch3.py::TestDispatchBackwardCompat::test_all_legacy_aliases_present PASSED
tests/unit/test_handlers_batch3.py::TestDispatchBackwardCompat::test_unified_tool_names_present PASSED
tests/unit/test_holographic_encoding.py::test_encode_returns_coordinate PASSED
tests/unit/test_holographic_encoding.py::test_x_axis_logic_keywords PASSED
tests/unit/test_holographic_encoding.py::test_y_axis_macro_keywords PASSED
tests/unit/test_holographic_encoding.py::test_z_axis_range PASSED
tests/unit/test_holographic_encoding.py::test_w_axis_minimum PASSED
tests/unit/test_holographic_encoding.py::test_to_dict_round_trip PASSED
tests/unit/test_holographic_encoding.py::test_encode_deterministic_for_same_input PASSED
tests/unit/test_idempotency.py::test_put_and_get_record PASSED
tests/unit/test_idempotency.py::test_get_record_missing_returns_none PASSED
tests/unit/test_idempotency.py::test_same_key_returns_cached PASSED
tests/unit/test_idempotency.py::test_none_key_not_stored PASSED
tests/unit/test_karma_anchor.py::TestComputeAnchor::test_compute_anchor_returns_merkle_root PASSED
tests/unit/test_karma_anchor.py::TestComputeAnchor::test_compute_anchor_has_chain_info PASSED
tests/unit/test_karma_anchor.py::TestComputeAnchor::test_compute_anchor_xrpl_availability PASSED
tests/unit/test_karma_anchor.py::TestAnchorSnapshot::test_canonical_hash_deterministic PASSED
tests/unit/test_karma_anchor.py::TestAnchorSnapshot::test_canonical_hash_changes_with_root PASSED
tests/unit/test_karma_anchor.py::TestAnchorHistory::test_persist_and_read_history PASSED
tests/unit/test_karma_anchor.py::TestSubmitAnchorStub::test_submit_without_xrpl PASSED
tests/unit/test_karma_anchor.py::TestSubmitAnchorStub::test_submit_without_wallet PASSED
tests/unit/test_karma_anchor.py::TestVerifyAnchorStub::test_verify_without_xrpl PASSED
tests/unit/test_karma_anchor.py::TestAnchorStatus::test_anchor_status_returns_structure PASSED
tests/unit/test_karma_anchor.py::TestHandlers::test_handle_karma_anchor_snapshot PASSED
tests/unit/test_karma_anchor.py::TestHandlers::test_handle_karma_anchor_status PASSED
tests/unit/test_karma_anchor.py::TestHandlers::test_handle_karma_verify_anchor_missing_hash PASSED
tests/unit/test_karma_anchor.py::TestWalletSeed::test_save_and_load_wallet_seed PASSED
tests/unit/test_living_graph.py::TestAssociationSchema::test_new_columns_exist PASSED
tests/unit/test_living_graph.py::TestAssociationSchema::test_default_values PASSED
tests/unit/test_living_graph.py::TestAssociationSchema::test_indexes_created PASSED
tests/unit/test_living_graph.py::TestAssociationSchema::test_v14_columns_populated_on_insert PASSED
tests/unit/test_living_graph.py::TestGraphWalker::test_import_and_singleton PASSED
tests/unit/test_living_graph.py::TestGraphWalker::test_walk_empty_graph PASSED
tests/unit/test_living_graph.py::TestGraphWalker::test_walk_with_associations PASSED
tests/unit/test_living_graph.py::TestGraphWalker::test_walk_result_serialization PASSED
tests/unit/test_living_graph.py::TestGraphWalker::test_discovered_ids_excludes_seeds PASSED
tests/unit/test_living_graph.py::TestGraphWalker::test_neighbor_dataclass PASSED
tests/unit/test_living_graph.py::TestGraphEngine::test_import_and_singleton PASSED
tests/unit/test_living_graph.py::TestGraphEngine::test_centrality_snapshot_dataclass PASSED
tests/unit/test_living_graph.py::TestGraphEngine::test_echo_chamber_dataclass PASSED
tests/unit/test_living_graph.py::TestGraphEngine::test_community_dataclass PASSED
tests/unit/test_living_graph.py::TestGraphEngine::test_rebuild_without_nx PASSED
tests/unit/test_living_graph.py::TestGraphEngine::test_summary PASSED
tests/unit/test_living_graph.py::TestAssociationDecay::test_decay_associations_empty PASSED
tests/unit/test_living_graph.py::TestAssociationDecay::test_decay_associations_with_data PASSED
tests/unit/test_living_graph.py::TestAssociationDecay::test_episodic_decay_faster_than_semantic PASSED
tests/unit/test_living_graph.py::TestAssociationDecay::test_hebbian_strengthen PASSED
tests/unit/test_living_graph.py::TestSurpriseGate::test_import_and_singleton PASSED
tests/unit/test_living_graph.py::TestSurpriseGate::test_surprise_action_enum PASSED
tests/unit/test_living_graph.py::TestSurpriseGate::test_verdict_serialization PASSED
tests/unit/test_living_graph.py::TestSurpriseGate::test_evaluate_without_embeddings PASSED
tests/unit/test_living_graph.py::TestSurpriseGate::test_apply_boosted PASSED
tests/unit/test_living_graph.py::TestSurpriseGate::test_apply_reinforce PASSED
tests/unit/test_living_graph.py::TestSurpriseGate::test_stats_tracking PASSED
tests/unit/test_living_graph.py::TestBridgeSynthesizer::test_import_and_singleton PASSED
tests/unit/test_living_graph.py::TestBridgeSynthesizer::test_insight_serialization PASSED
tests/unit/test_living_graph.py::TestBridgeSynthesizer::test_synthesize_empty_bridges PASSED
tests/unit/test_living_graph.py::TestDreamCycleGovernance::test_governance_phase_exists PASSED
tests/unit/test_living_graph.py::TestDreamCycleGovernance::test_phase_rotation_includes_governance PASSED
tests/unit/test_living_graph.py::TestDreamCycleGovernance::test_dream_report_serialization PASSED
